% Specific	extinction	coeffs	taken from BORL Water measured by Matcher at 37Celcius in OD/M/cm
% specific absorption coefficient = specific extinction coefficient x ln(10)
% Specific Extinction is described using base 10 logarithm units and Specific Absorption is described using natural logarithm units.

wavelength,Water,HbO2,HHb,FatSoybean,diffCCO,ox_redCCO,oxCCO,redCCO
650,2.50903e-05,386.8,3734.15,3734.15,4929.24,3561.2362,6907.4375,3346.2013
651,2.52708e-05,379.2,3702.97,3702.97,4892.33,3546.7362,6851.975,3305.2388
652,2.61733e-05,372.1,3671.79,3671.79,4855.41,3535.7162,6807.025,3271.3088
653,2.59928e-05,365.81,3640.47,3640.47,4806.77,3525.3125,6760.625,3235.3125
654,2.65343e-05,360.01,3611.68,3611.68,4758.13,3508.6737,6715.3125,3206.6388
655,2.54513e-05,354.41,3583.19,3583.19,4702.97,3490.005,6665.65,3175.645
656,2.59928e-05,349.41,3554.61,3554.61,4648.25,3469.415,6613.0875,3143.6725
657,2.56318e-05,345.01,3525.99,3525.99,4587.89,3442.6263,6553.6375,3111.0112
658,2.87004e-05,340.91,3497.33,3497.33,4527.95,3415.91,6494.55,3078.64
659,2.76173e-05,337.52,3468.62,3468.62,4463.68,3379.9137,6430.3875,3050.4738
660,2.99639e-05,334.52,3439.92,3439.92,4399.84,3336.6312,6354.625,3017.9938
661,2.99639e-05,331.71,3405.35,3405.35,4332,3297.5538,6283.2125,2985.6587
662,2.94224e-05,329.32,3370.86,3370.86,4263.9,3244.0125,6202.7375,2958.725
663,2.96029e-05,327.52,3336.25,3336.25,4191.72,3185.4688,6113.2,2927.7312
664,2.87004e-05,325.92,3298.16,3298.16,4119.54,3120.1462,6020.7625,2900.6163
665,2.96029e-05,324.42,3257.38,3257.38,4044.58,3045.1087,5919.2625,2874.1538
666,2.96029e-05,323.32,3216.6,3216.6,3969.5,2969.455,5815.5875,2846.1325
667,2.96029e-05,322.62,3175.39,3175.39,3897.32,2884.775,5705.75,2820.975
668,2.90614e-05,321.92,3131.91,3131.91,3825.14,2803.9375,5600.9875,2797.05
669,3.01444e-05,321.52,3088.31,3088.31,3751.96,2713.3487,5488.6125,2775.2638
670,2.99639e-05,321.22,3044.71,3044.71,3678.78,2623.5213,5374.0625,2750.5412
671,2.92419e-05,321.12,2998.54,2998.54,3606.38,2537.2825,5266.4,2729.1175
672,3.03249e-05,321.12,2951.16,2951.16,3533.98,2454.705,5164.175,2709.47
673,3.08664e-05,321.32,2903.78,2903.78,3462.63,2356.7575,5044.1875,2687.43
674,3.213e-05,321.32,2856.18,2856.18,3391.23,2279.6175,4950.3,2670.6825
675,2.99639e-05,321.02,2807.97,2807.97,3321.57,2201.245,4856.4125,2655.1675
676,2.99639e-05,320.72,2759.9,2759.9,3251.87,2116.3112,4754.55,2638.2388
677,3.08664e-05,320.52,2711.69,2711.69,3183.29,2034.2412,4651.9625,2617.7213
678,3.10469e-05,320.42,2664.53,2664.53,3114.8,1965.6925,4572.9375,2607.245
679,3.10469e-05,320.02,2617.62,2617.62,3055.44,1891.235,4478.325,2587.09
680,3.19495e-05,319.32,2570.63,2570.63,2996.02,1810.905,4381.9,2570.995
681,3.30325e-05,318.52,2524.16,2524.16,2948.86,1739.3837,4298.1625,2558.7788
682,3.4296e-05,318.02,2478.17,2478.17,2901.65,1681.4925,4234,2552.5075
683,3.30325e-05,317.22,2432.27,2432.27,2861.57,1619.94,4158.2375,2538.2975
684,3.26715e-05,316.22,2386.4,2386.4,2821.57,1558.6413,4088.275,2529.6337
685,3.3935e-05,315.62,2343.02,2343.02,2785.17,1502.5625,4016.5,2513.9375
686,3.48375e-05,315.02,2299.81,2299.81,2748.69,1448.695,3952.7,2504.005
687,3.61011e-05,313.92,2256.64,2256.64,2717.29,1394.6462,3887.0875,2492.4413
688,3.68231e-05,313.42,2215.64,2215.64,2685.94,1351.1825,3829.8125,2478.63
689,3.82671e-05,312.52,2176.64,2176.64,2659.01,1304.4925,3776.1625,2471.67
690,3.70036e-05,312.22,2137.64,2137.64,2632.13,1263.4213,3726.8625,2463.4412
691,3.97112e-05,312.12,2099.16,2099.16,2608.63,1227.0987,3679.0125,2451.9138
692,4.06137e-05,312.12,2065.07,2065.07,2585.05,1188.8913,3635.875,2446.9837
693,4.04332e-05,312.22,2030.98,2030.98,2565.55,1150.9375,3594.6225,2443.685
694,4.11552e-05,312.42,1996.89,1996.89,2546.14,1115.775,3554.53,2438.755
695,4.29603e-05,312.92,1966.01,1966.01,2523.34,1084.3462,3513.06,2428.7138
696,4.54874e-05,313.92,1936.52,1936.52,2500.67,1054.9113,3478.4775,2423.5662
697,4.63899e-05,314.72,1907.12,1907.12,2479.95,1025.2225,3436.9713,2411.7488
698,4.69314e-05,316.32,1878.63,1878.63,2459.28,1003.3275,3403.8025,2400.475
699,5.01805e-05,318.02,1852.53,1852.53,2437,983.3538,3376.1075,2392.7537
700,5.1444e-05,319.82,1826.56,1826.56,2414.81,964.0688,3350.1888,2386.12
701,5.05415e-05,321.82,1800.54,1800.54,2391.57,945.2912,3328.5475,2383.2563
702,5.1083e-05,324.22,1777.26,1777.26,2368.38,933.655,3314.12,2380.465
703,5.34296e-05,326.82,1754.33,1754.33,2343.19,919.6625,3295.56,2375.8975
704,5.43321e-05,329.52,1731.45,1731.45,2317.92,909.8025,3278.2688,2368.4663
705,5.50542e-05,332.21,1709.47,1709.47,2294.9,903.9663,3263.2975,2359.3312
706,5.68592e-05,335.11,1688.28,1688.28,2271.92,897.0425,3248.8338,2351.7913
707,6.10108e-05,338.52,1667.08,1667.08,2244.04,887.5812,3234.1525,2346.5713
708,6.20939e-05,341.71,1645.98,1645.98,2216.12,886.5662,3225.0537,2338.4875
709,6.26354e-05,344.91,1626.3,1626.3,2188.32,887.9075,3215.23,2327.3225
710,6.58845e-05,348.41,1606.59,1606.59,2160.66,888.4875,3209.285,2320.7975
711,7.00361e-05,352.31,1586.91,1586.91,2135.64,890.9162,3200.9112,2309.995
712,7.12996e-05,356.31,1567.28,1567.28,2110.67,896.2087,3197.0325,2300.8238
713,7.49097e-05,360.11,1547.7,1547.7,2081.57,902.8424,3194.0237,2291.1813
714,7.85199e-05,363.81,1528.11,1528.11,2052.48,909.4037,3188.4412,2279.0375
715,8.2491e-05,367.91,1508.91,1508.91,2024.98,922.9251,3186.3388,2263.4137
716,8.57401e-05,372.3,1490.32,1490.32,1997.49,932.64,3182.17,2249.53
717,8.91697e-05,376.4,1471.74,1471.74,1973.09,943.5513,3182.75,2239.1987
718,9.42238e-05,380.6,1453.15,1453.15,1948.72,957.8338,3184.2,2226.3662
719,9.9639e-05,385.3,1436.12,1436.12,1926.92,970.9925,3183.33,2212.3375
720,0.000101264,389.8,1419.32,1419.32,1905.03,984.9124,3184.5262,2199.6138
721,0.000106859,394.2,1402.55,1402.55,1887.4,999.4125,3188.6225,2189.21
722,0.000112274,398.7,1387.14,1387.14,1869.81,1013.8763,3197.5763,2183.7
723,0.000117509,403.4,1372.94,1372.94,1857.35,1028.7025,3202.5425,2173.84
724,0.000120217,408.2,1358.86,1358.86,1844.84,1045.0513,3206.82,2161.7687
725,0.000127617,413.2,1345.27,1345.27,1835.24,1065.1337,3210.0825,2144.9488
726,0.000133394,418,1334.85,1334.85,1825.64,1082.6425,3218.2025,2135.56
727,0.000141155,422.89,1324.55,1324.55,1817.52,1100.0787,3221.7912,2121.7125
728,0.000148014,427.99,1314.26,1314.26,1809.44,1114.8687,3226.2137,2111.345
729,0.000155415,433.09,1307.75,1307.75,1805.36,1131.1812,3233.2825,2102.1013
730,0.00016444,438.16,1302.58,1302.58,1801.24,1147.5662,3238.865,2091.2988
731,0.00017491,443.37,1297.28,1297.28,1800.54,1165.1113,3244.4113,2079.3
732,0.000185018,448.67,1294.28,1294.28,1799.93,1181.6413,3251.3713,2069.73
733,0.000196209,453.88,1294.68,1294.68,1799.46,1197.9538,3260.2163,2062.2625
734,0.000205235,459.18,1294.98,1294.98,1798.93,1214.1574,3267.2487,2053.0913
735,0.000213357,464.48,1295.59,1295.59,1800.54,1231.63,3273.8463,2042.2163
736,0.000220217,469.86,1302.45,1302.45,1802.15,1246.275,3281.205,2034.93
737,0.000225632,475.25,1309.27,1309.27,1804.06,1262.7325,3288.7813,2026.0488
738,0.000229964,480.94,1316.09,1316.09,1805.93,1285.86,3296.865,2011.005
739,0.000232852,486.37,1327.38,1327.38,1810.23,1307.6463,3305.5288,1997.8825
740,0.000237184,491.84,1340.75,1340.75,1814.53,1323.3062,3317.4187,1994.1125
741,0.000236462,497.44,1354.17,1354.17,1820.82,1339.1475,3327.5325,1988.385
742,0.000237365,503.04,1369.33,1369.33,1827.03,1355.9674,3337.5012,1981.5338
743,0.000238267,508.73,1388.35,1388.35,1833.24,1378.8413,3347.47,1968.6287
744,0.00023917,514.55,1407.46,1407.46,1839.41,1394.3562,3355.59,1961.2338
745,0.000236823,520.15,1426.44,1426.44,1844.62,1411.6837,3367.6975,1956.0138
746,0.000236643,525.76,1449.72,1449.72,1849.75,1430.9688,3379.515,1948.5462
747,0.000236101,531.58,1473.21,1473.21,1853.83,1453.0812,3390.5712,1937.49
748,0.000235379,537.48,1496.71,1496.71,1858.04,1468.2337,3401.3012,1933.0675
749,0.000236823,543.48,1520.81,1520.81,1863.04,1484.0025,3409.9288,1925.9263
750,0.000233935,549.34,1545.39,1545.39,1868.03,1501.0037,3422.3262,1921.3225
751,0.00023574,555.25,1569.89,1569.89,1876.33,1519.5638,3435.5575,1915.9937
752,0.00023574,561.15,1593.38,1593.38,1884.62,1534.1725,3446.505,1912.3325
753,0.000235921,567.06,1613.79,1613.79,1891.22,1552.8775,3459.41,1906.5325
754,0.000235379,572.96,1634.16,1634.16,1897.82,1571.1113,3467.3488,1896.2375
755,0.000234116,578.96,1654.49,1654.49,1901.43,1588.185,3478.3325,1890.1475
756,0.000232491,585.47,1664.17,1664.17,1905.03,1605.585,3491.745,1886.16
757,0.000233935,591.03,1672.86,1672.86,1908.12,1622.3687,3502.185,1879.8163
758,0.000232671,597.24,1681.59,1681.59,1911.2,1638.79,3512.8788,1874.0888
759,0.000230686,602.93,1681.15,1681.15,1914.33,1654.5225,3524.4425,1869.92
760,0.000230144,609.45,1674.07,1674.07,1917.32,1671.5237,3537.42,1865.8963
761,0.000230505,615.53,1667,1667,1920.1,1689.54,3548.8025,1859.2625
762,0.000227617,621.74,1656.18,1656.18,1923.01,1703.7862,3560.2575,1856.4713
763,0.000225993,628.12,1633.9,1633.9,1928.01,1720.9687,3575.6275,1854.6588
764,0.000225812,634.33,1611.71,1611.71,1933,1735.3963,3585.8863,1850.49
765,0.000224729,640.54,1589.39,1589.39,1938.6,1752.0349,3599.0812,1847.0463
766,0.000225451,646.75,1557.81,1557.81,1944.12,1767.4412,3610.6812,1843.24
767,0.000223646,653.35,1525.5,1525.5,1949.29,1786.1462,3623.55,1837.4038
768,0.00022148,659.43,1493.1,1493.1,1954.41,1798.5437,3634.0625,1835.5188
769,0.000219675,665.64,1458.62,1458.62,1959.71,1814.0225,3644.9375,1830.915
770,0.000219856,671.81,1422.53,1422.53,1965.1,1828.16,3655.45,1827.29
771,0.000218051,678.32,1386.53,1386.53,1970,1841.065,3667.4125,1826.3475
772,0.000216787,684.71,1350.96,1350.96,1974.91,1855.0212,3678.2875,1823.2663
773,0.000213899,690.92,1316.56,1316.56,1980.51,1868.8325,3688.4375,1819.605
774,0.000213538,697.22,1282.17,1282.17,1986.2,1880.4687,3696.4125,1815.9438
775,0.000214982,703.6,1247.77,1247.77,1994.71,1893.7725,3706.5625,1812.79
776,0.000211191,709.94,1217.2,1217.2,2003.18,1908.635,3718.1625,1809.5275
777,0.000208303,716.41,1186.71,1186.71,2015,1922.7362,3729.4,1806.6638
778,0.000207401,722.71,1156.31,1156.31,2026.77,1934.9162,3737.375,1802.4588
779,0.000207581,729.53,1129.51,1129.51,2038.19,1947.785,3746.4375,1798.6525
780,0.000206137,735.83,1104.71,1104.71,2049.48,1961.0163,3755.5,1794.4837
781,0.00020343,741.99,1080.05,1080.05,2060.68,1974.7187,3764.925,1790.2063
782,0.000201805,748.29,1056.81,1056.81,2071.89,1987.5513,3773.9875,1786.4362
783,0.000201625,754.72,1036.92,1036.92,2084.57,2002.4137,3784.1375,1781.7238
784,0.000198375,761.1,1017.03,1017.03,2097.38,2015.065,3791.3875,1776.3225
785,0.000196209,767.92,997.23,997.23,2107.54,2027.4262,3798.275,1770.8488
786,0.000193502,774.09,981.94,981.94,2117.75,2040.7663,3805.525,1764.7587
787,0.000190433,780.6,966.57,966.57,2126.57,2054.505,3814.5875,1760.0825
788,0.000191516,787.2,951.28,951.28,2135.47,2068.135,3822.2,1754.065
789,0.000190072,793.89,938.25,938.25,2142.77,2079.0462,3827.6375,1748.5913
790,0.000187004,800.32,926.18,926.18,2150.06,2092.3863,3835.25,1742.8637
791,0.000184838,806.79,914.06,914.06,2156.66,2104.7837,3842.5,1737.7163
792,0.000184477,813.17,903.16,903.16,2163.26,2118.2325,3850.475,1732.2425
793,0.000182671,819.47,893.69,893.69,2175.73,2130.485,3855.9125,1725.4275
794,0.000181408,826.2,884.18,884.18,2188.15,2141.8675,3862.4375,1720.57
795,0.000177437,832.8,874.97,874.97,2200.96,2153.3588,3867.5125,1714.1537
796,0.000175812,838.97,867.37,867.37,2213.64,2164.0888,3872.225,1708.1362
797,0.00017491,845.57,859.77,859.77,2227.32,2175.725,3878.025,1702.3
798,0.000174007,852.17,852.17,852.17,2241.05,2184.57,3878.3875,1693.8175
799,0.000171661,858.6,845.88,845.88,2251.21,2195.3362,3887.0875,1691.7513
800,0.000172563,865.07,839.66,839.66,2261.33,2205.2325,3891.075,1685.8425
801,0.000171661,871.37,833.58,833.58,2266.02,2217.63,3897.9625,1680.3325
802,0.000168953,877.8,828.29,828.29,2270.71,2225.17,3900.1375,1674.9675
803,0.000169495,884.27,823.51,823.51,2275.62,2233.7612,3903.0375,1669.2763
804,0.000168773,890.69,818.78,818.78,2280.61,2241.0475,3907.75,1666.7025
805,0.000168231,897.08,814.39,814.39,2286.43,2251.8137,3912.825,1661.0113
806,0.000167509,903.55,810.91,810.91,2292.12,2259.39,3915.3625,1655.9725
807,0.000166606,909.98,807.31,807.31,2298.5,2268.1262,3919.35,1651.2238
808,0.00016769,916.19,803.79,803.79,2304.93,2273.165,3920.4375,1647.2725
809,0.000169314,922.48,801.19,801.19,2310.79,2281.8287,3925.5125,1643.6838
810,0.000170036,928.87,798.49,798.49,2316.61,2288.1363,3930.5875,1642.4512
811,0.000171841,935.17,795.89,795.89,2320.61,2294.4075,3933.4875,1639.08
812,0.000172924,941.38,793.89,793.89,2324.69,2298.3225,3935.3,1636.9775
813,0.00017491,947.54,791.98,791.98,2327.51,2304.7387,3937.475,1632.7363
814,0.000174007,953.67,790.2,790.2,2330.29,2308.5088,3937.475,1628.9662
815,0.000177617,960.05,788.59,788.59,2332.9,2314.6712,3940.375,1625.7038
816,0.000179603,966.35,787.2,787.2,2335.51,2318.8038,3942.55,1623.7462
817,0.000182491,972.56,785.9,785.9,2338.2,2323.4437,3943.275,1619.8313
818,0.000184296,978.64,784.68,784.68,2340.89,2327.975,3944,1616.025
819,0.000183935,984.55,783.99,783.99,2343.58,2332.325,3944.3625,1612.0375
820,0.000188989,990.84,783.21,783.21,2346.32,2335.5875,3944.725,1609.1375
821,0.000190614,997.05,782.51,782.51,2347.19,2339.3937,3944.3625,1604.9688
