% Specific	extinction	coeffs	taken from BORL Water measured by Matcher at 37Celcius in OD/M/cm
822,0.000191336,1002.96,781.99,781.99,2348.01,2340.1912,3942.55,1602.3588
823,0.000197292,1008.82,781.51,781.51,2346.49,2341.895,3939.2875,1597.3925
824,0.000202708,1015.03,780.99,780.99,2344.89,2343.8162,3940.0125,1596.1963
825,0.000206498,1020.85,780.69,780.69,2342.32,2344.8312,3939.65,1594.8188
826,0.000219856,1027.02,780.6,780.6,2339.72,2346.0638,3938.925,1592.8612
827,0.000227437,1033.06,780.38,780.38,2336.29,2347.0062,3937.1125,1590.1063
828,0.000240614,1039.05,780.3,780.3,2332.9,2347.5137,3935.3,1587.7863
829,0.000249819,1044.65,780.21,780.21,2329.43,2348.2388,3933.85,1585.6112
830,0.000263357,1050.43,780.21,780.21,2325.91,2346.4625,3932.0375,1585.575
831,0.000272563,1056.12,780.21,780.21,2322.69,2346.4262,3929.5,1583.0738
832,0.000286282,1061.85,780.21,780.21,2319.39,2343.78,3927.325,1583.545
833,0.000295668,1067.71,780.21,780.21,2316.83,2344.9037,3924.425,1579.5213
834,0.000298917,1073.62,780.3,780.3,2314.23,2343.055,3922.975,1579.92
835,0.000306679,1079.44,780.3,780.3,2312.53,2341.2425,3921.8875,1580.645
836,0.000314079,1084.82,780.38,780.38,2310.71,2340.0462,3921.525,1581.4788
837,0.000314079,1090.43,780.51,780.51,2310.01,2339.9737,3919.7125,1579.7388
838,0.000317329,1095.94,780.69,780.69,2309.23,2335.3337,3913.1875,1577.8538
839,0.000320036,1101.5,780.99,780.99,2308.41,2329.715,3906.6625,1576.9475
840,0.000324007,1106.93,781.3,781.3,2307.49,2326.9238,3902.3125,1575.3887
841,0.000327256,1112.53,781.51,781.51,2305.63,2323.1175,3899.05,1575.9325
842,0.000325812,1117.92,781.82,781.82,2303.72,2318.84,3894.7,1575.86
843,0.000327437,1123,782.12,782.12,2301.33,2316.9912,3889.2625,1572.2713
844,0.000328881,1128.3,782.51,782.51,2298.89,2312.895,3887.0875,1574.1925
845,0.000331227,1133.6,783.12,783.12,2296.64,2310.3575,3882.7375,1572.38
846,0.000333574,1138.81,783.68,783.68,2294.2,2304.0863,3874.0375,1569.9512
847,0.000335018,1143.89,784.29,784.29,2292.81,2298.25,3868.2375,1569.9875
848,0.000339892,1149.1,784.81,784.81,2291.34,2293.2113,3864.975,1571.7637
849,0.000342599,1154.4,785.42,785.42,2290.6,2289.3687,3860.9875,1571.6188
850,0.000345307,1159.31,785.9,785.9,2289.9,2280.8863,3854.825,1573.9387
851,0.000344404,1164.21,786.9,786.9,2287.3,2276.0288,3845.7625,1569.7337
852,0.000349458,1169.12,787.81,787.81,2284.74,2265.6613,3837.425,1571.7637
853,0.000348556,1173.9,788.81,788.81,2279.92,2258.81,3830.175,1571.365
854,0.000348375,1178.72,789.89,789.89,2275.14,2252.9375,3825.4625,1572.525
855,0.000349097,1183.89,790.98,790.98,2267.93,2249.2037,3817.85,1568.6463
856,0.00035361,1188.19,792.11,792.11,2260.72,2241.0112,3809.875,1568.8638
857,0.000353791,1193.09,793.28,793.28,2252.12,2234.2325,3802.9875,1568.755
858,0.000355415,1197.7,794.72,794.72,2243.61,2226.9825,3796.825,1569.8425
859,0.000355957,1202.3,796.11,796.11,2236.75,2222.2338,3787.7625,1565.5287
860,0.000357581,1206.77,797.49,797.49,2229.75,2214.5487,3777.6125,1563.0638
861,0.000361191,1211.07,799.1,799.1,2225.32,2204.0725,3768.55,1564.4775
862,0.000361372,1215.29,800.71,800.71,2220.85,2198.7075,3760.575,1561.8675
863,0.000362455,1219.67,802.32,802.32,2216.42,2193.0163,3751.5125,1558.4962
864,0.000360289,1224.19,804.18,804.18,2212.12,2189.3912,3743.5375,1554.1463
865,0.000367148,1228.27,806.09,806.09,2206.35,2180.5825,3736.2875,1555.705
866,0.000364801,1232.18,808,808,2200.44,2171.1938,3732.3,1561.1062
867,0.000369134,1236.39,810,810,2193.53,2163.4725,3723.2375,1559.765
868,0.000368953,1240.39,812,812,2186.63,2150.5675,3711.275,1560.7075
869,0.000376354,1244.6,814.09,814.09,2176.73,2139.765,3698.95,1559.185
870,0.000380505,1248.68,816.39,816.39,2166.87,2128.8537,3688.4375,1559.5838
871,0.000381949,1252.59,818.69,818.69,2152.36,2121.7488,3679.0125,1557.2637
872,0.000381047,1256.2,821.08,821.08,2137.86,2116.5287,3671.0375,1554.5088
873,0.000385921,1259.8,823.51,823.51,2125.05,2104.6025,3661.975,1557.3725
874,0.000389892,1263.8,825.9,825.9,2112.28,2096.2287,3654,1557.7713
875,0.000392058,1267.49,828.29,828.29,2102.38,2086.4412,3643.4875,1557.0463
876,0.000392419,1270.66,830.81,830.81,2092.47,2075.0225,3633.3375,1558.315
877,0.000400181,1274.26,833.37,833.37,2084.05,2064.2924,3621.8462,1557.5538
878,0.00040361,1277.78,835.89,835.89,2075.75,2051.75,3611.7325,1559.9825
879,0.000411191,1281.08,838.49,838.49,2067.89,2040.5487,3599.48,1558.9313
880,0.000411913,1284.25,840.97,840.97,2060.08,2028.0787,3588.8225,1560.7438
881,0.000413357,1287.47,843.57,843.57,2052.48,2015.8262,3577.005,1561.1788
882,0.00042509,1290.38,846.09,846.09,2044.88,2007.67,3571.7125,1564.0425
883,0.000427076,1293.46,848.7,848.7,2035.36,1997.0124,3560.8737,1563.8613
884,0.00043556,1296.76,851.39,851.39,2025.98,1984.5787,3548.8387,1564.26
885,0.000437004,1299.67,854,854,2015.91,1975.7337,3538.5075,1562.7738
886,0.000439892,1302.36,856.6,856.6,2005.79,1964.7862,3526.0375,1561.2513
887,0.000440433,1305.49,859.16,859.16,1995.41,1950.5038,3512.8788,1562.375
888,0.000441697,1308.05,861.77,861.77,1984.99,1939.5925,3501.6775,1562.085
889,0.000451986,1310.48,864.29,864.29,1972,1927.7751,3489.4613,1561.6862
890,0.00046787,1313.35,866.76,866.76,1958.89,1912.1875,3477.1725,1564.985
891,0.000465523,1316.17,869.2,869.2,1946.2,1900.5513,3466.08,1565.5287
892,0.00046444,1318.56,871.59,871.59,1933.52,1888.77,3456.1475,1567.3775
893,0.00047148,1320.65,873.97,873.97,1919.8,1874.7412,3441.575,1566.8338
894,0.000469675,1323.16,876.28,876.28,1906.12,1864.1926,3433.3463,1569.1537
895,0.000477076,1325.86,878.49,878.49,1891.14,1856.6525,3423.595,1566.9425
896,0.000474729,1327.94,880.49,880.49,1876.11,1842.225,3409.6025,1567.3775
897,0.000481408,1330.07,882.49,882.49,1861.43,1829.3925,3398.7638,1569.3713
898,0.000494585,1331.98,884.35,884.35,1846.75,1817.285,3386.4025,1569.1175
899,0.000501986,1333.76,886.09,886.09,1833.85,1804.4163,3373.0988,1568.6825
900,0.000515884,1336.15,887.78,887.78,1820.82,1788.1037,3358.49,1570.3863
901,0.00051787,1338.15,889.48,889.48,1810.83,1776.105,3345.73,1569.625
902,0.00052509,1339.97,890.78,890.78,1800.76,1764.3237,3335.9425,1571.6188
903,0.000530325,1341.67,892.08,892.08,1792.85,1752.5425,3321.4425,1568.9
904,0.000534657,1343.14,893.39,893.39,1784.95,1741.5587,3310.205,1568.6463
905,0.000542058,1344.88,894.17,894.17,1777.96,1727.965,3296.14,1568.175
906,0.000549097,1346.36,894.99,894.99,1770.84,1715.6762,3282.51,1566.8338
907,0.000554693,1347.44,895.69,895.69,1764.45,1698.0225,3267.9375,1569.915
908,0.00056065,1349.27,895.99,895.99,1758.07,1690.5912,3257.7875,1567.1963
909,0.000569495,1350.35,896.25,896.25,1751.86,1671.9224,3244.7737,1572.8513
910,0.000577617,1351.05,896.56,896.56,1745.56,1661.6275,3229.7662,1568.1387
911,0.000584116,1352.44,896.17,896.17,1735.74,1646.7288,3216.245,1569.5162
912,0.000594585,1353.87,895.47,895.47,1726.06,1637.0137,3204.065,1567.0513
913,0.000605054,1354.96,894.86,894.86,1716.24,1618.0913,3190.9788,1572.8875
914,0.000617329,1355.87,893.95,893.95,1706.39,1602.9388,3173.4338,1570.495
915,0.000627437,1356.65,892.87,892.87,1696.57,1592.0275,3160.0575,1568.03
916,0.000642238,1357.47,891.78,891.78,1686.89,1582.6388,3147.95,1565.3112
917,0.000657401,1357.87,890.17,890.17,1673.08,1565.8549,3128.6287,1562.7738
918,0.000673466,1358.34,888.26,888.26,1659.27,1552.2612,3110.9025,1558.6413
919,0.000689892,1358.17,886.4,886.4,1645.19,1539.465,3094.1187,1554.6537
920,0.000711372,1358.65,884.18,884.18,1631.08,1526.3425,3072.6225,1546.28
921,0.000734116,1359.47,881.49,881.49,1616.79,1506.3325,3060.805,1554.4725
922,0.000756498,1359.86,878.79,878.79,1602.5,1496.1825,3043.695,1547.5125
923,0.000783032,1359.86,875.8,875.8,1585.91,1475.52,3028.9775,1553.4575
924,0.000812094,1359.86,872.37,872.37,1569.28,1461.3825,3009.91,1548.5275
925,0.000843682,1359.86,868.89,868.89,1549.09,1453.5163,2999.5425,1546.0262
926,0.000876173,1360.04,865.29,865.29,1528.8,1432.9263,2980.2213,1547.295
927,0.000911913,1359.95,861.08,861.08,1510.22,1426.8724,2969.9987,1543.1263
928,0.000950542,1359.56,856.86,856.86,1491.54,1409.8713,2949.9888,1540.1175
929,0.000990975,1359.65,852.56,852.56,1476.82,1393.9575,2937.7725,1543.815
930,0.001036101,1359.17,847.79,847.79,1462.14,1375.9051,2916.3488,1540.4437
931,0.001079422,1358.95,842.97,842.97,1447.63,1361.26,2901.3775,1540.1175
932,0.001127798,1358.65,837.97,837.97,1433.13,1352.4512,2883.5787,1531.1275
933,0.0011787,1358.04,832.2,832.2,1415.76,1339.655,2868.7888,1529.1338
934,0.001231047,1357.34,826.29,826.29,1398.43,1325.5175,2852.1138,1526.5963
935,0.001284838,1356.56,820.51,820.51,1379.67,1312.7212,2838.5562,1525.835
936,0.001340433,1355.35,814.09,814.09,1360.95,1296.2275,2818.5462,1522.3187
937,0.001398736,1354.56,807.79,807.79,1342.36,1285.6062,2800.6025,1514.9963
938,0.001459747,1354.17,801.4,801.4,1323.77,1268.7138,2788.5313,1519.8175
939,0.001522383,1352.96,794.28,794.28,1304.97,1250.19,2773.8138,1523.6238
940,0.00158917,1351.65,787.2,787.2,1286.16,1229.6362,2756.5225,1526.8863
941,0.001656679,1350.74,779.99,779.99,1272.09,1216.0062,2741.3337,1525.3275
942,0.001734116,1349.87,772.52,772.52,1257.98,1202.7025,2725.6375,1522.935
943,0.001812635,1348.35,764.92,764.92,1246.77,1183.0913,2709.5063,1526.415
944,0.001895848,1346.44,757.32,757.32,1235.7,1162.1387,2688.7712,1526.6325
945,0.00198574,1344.97,749.11,749.11,1225.49,1151.1187,2678.6937,1527.575
946,0.002077978,1344.14,740.82,740.82,1215.29,1134.4074,2669.9212,1535.5138
947,0.002177978,1342.45,732.52,732.52,1201.08,1113.3099,2650.5637,1537.2538
948,0.002288267,1340.67,723.93,723.93,1186.8,1098.3387,2631.2425,1532.9038
949,0.00240704,1339.06,715.24,715.24,1169.51,1077.1326,2610.5438,1533.4112
950,0.002529783,1337.06,706.64,706.64,1152.23,1071.405,2597.4213,1526.0163
951,0.002660469,1335.06,698.04,698.04,1134.72,1054.2225,2581.3263,1527.1038
952,0.00279639,1332.85,689.44,689.44,1117.22,1046.1387,2560.7725,1514.6338
953,0.002933394,1330.98,680.84,680.84,1100.63,1031.095,2549.5713,1518.4763
954,0.0030713,1328.94,671.33,671.33,1084.04,1025.4038,2531.4825,1506.0787
955,0.003203971,1325.94,661.43,661.43,1074.23,1013.84,2514.2275,1500.3875
956,0.003328159,1323.64,651.53,651.53,1064.54,1013.6588,2489.795,1476.1362
957,0.003441516,1321.38,641.84,641.84,1053.64,998.325,2476.6725,1478.3475
958,0.003545307,1319.56,632.25,632.25,1042.65,997.6,2460.07,1462.47
959,0.003636101,1316.87,622.73,622.73,1035.36,991.0387,2444.6275,1453.5888
960,0.003711552,1314.04,613.14,613.14,1027.93,988.2113,2428.8225,1440.6112
961,0.003775812,1311.96,603.54,603.54,1025.33,966.2801,2416.8963,1450.6162
962,0.003825632,1309.57,593.94,593.94,1022.63,964.7213,2400.0763,1435.355
963,0.003862274,1306.66,584.17,584.17,1021.94,955.985,2385.3588,1429.3738
964,0.003891877,1303.88,574.35,574.35,1021.24,944.7112,2379.45,1434.7388
965,0.003914621,1301.45,564.54,564.54,1008.43,939.9987,2379.45,1439.4513
966,0.003933213,1299.15,554.85,554.85,995.66,934.1626,2365.9288,1431.7662
967,0.003945307,1296.28,545.17,545.17,980.16,923.4325,2361.7962,1438.3637
968,0.003955415,1292.46,535.57,535.57,964.65,915.53,2348.855,1433.325
969,0.003961733,1289.68,525.93,525.93,948.15,907.5188,2346.6438,1439.125
970,0.003965523,1286.47,516.46,516.46,931.65,900.7037,2333.2312,1432.5275
971,0.003967509,1283.47,506.95,506.95,919.58,898.0575,2329.6062,1431.5487
972,0.003969675,1280.39,497.44,497.44,907.59,895.8462,2324.4225,1428.5763
973,0.003966787,1276.96,487.84,487.84,899.25,886.675,2309.4513,1422.7763
974,0.003963718,1273.18,478.38,478.38,891.09,869.6374,2293.7912,1424.1538
975,0.003957762,1268.88,468.95,468.95,886.09,870.3988,2292.1238,1421.725
976,0.00394639,1265.27,459.57,459.57,881.1,862.8587,2284.5837,1421.725
977,0.003934296,1262.06,450.28,450.28,877.06,851.4037,2278.095,1426.6913
978,0.003919495,1258.67,441.16,441.16,873.06,854.6663,2272.7663,1418.1
979,0.003900542,1254.59,432.19,432.19,866.76,857.3487,2273.7812,1416.4325
980,0.003879242,1250.99,423.19,423.19,860.38,855.935,2269.1775,1413.2425
981,0.003855776,1246.69,414.49,414.49,850.31,849.2288,2262.725,1413.4962
982,0.0038287,1242.69,406,406,840.1,844.6975,2258.7013,1414.0038
983,0.003801264,1239,397.4,397.4,828.98,837.8825,2251.5963,1413.7138
984,0.003771119,1234.79,389.1,389.1,817.78,834.8012,2246.63,1411.8288
985,0.003738267,1230.18,380.9,380.9,809.09,831.9013,2242.7875,1410.8862
986,0.003704693,1225.71,372.81,372.81,800.32,820.555,2240.2138,1419.6588
987,0.003668231,1221.58,364.71,364.71,800.32,820.0837,2231.9125,1411.8288
988,0.003630144,1216.98,356.61,356.61,800.32,807.7587,2230.3175,1422.5588
989,0.003591155,1212.98,348.61,348.61,800.32,807.6137,2224.01,1416.3963
990,0.003551444,1208.38,340.81,340.81,800.32,792.6788,2223.3213,1430.6425
991,0.003511011,1203.99,333.32,333.32,800.32,788.1475,2215.5275,1427.38
992,0.003468773,1198.91,325.82,325.82,800.32,787.5676,2211.2863,1423.7187
993,0.003426895,1193.61,318.62,318.62,800.32,779.8099,2209.4737,1429.6638
994,0.003381227,1189.01,311.62,311.62,800.32,768.6449,2203.0937,1434.4488
995,0.003337184,1184.49,304.62,304.62,800.32,767.195,2201.1725,1433.9775
996,0.00329278,1178.59,297.73,297.73,800.32,763.9325,2197.475,1433.5425
997,0.00324639,1172.99,290.83,290.83,800.32,760.2712,2192.7625,1432.4913
998,0.003201264,1169.12,284.03,284.03,800.32,749.1425,2190.8413,1441.6988
999,0.003155957,1163.39,277.53,277.53,800.32,741.9287,2191.4212,1449.4925
1000,0.003109567,1157.31,271.33,271.33,800.32,741.9287,2191.4212,1449.4925
